         96455791 function calls (96455705 primitive calls) in 487.042 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.637    0.637   10.150   10.150 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:150(_make_selectors)
        2    0.194    0.097    8.052    4.026 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:113(get_compressed_ids)
        1    0.052    0.052    7.977    7.977 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:139(sorted_labels)
        1    0.061    0.061    7.722    7.722 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:122(_indexer_and_to_sort)
       62    0.001    0.000    7.625    0.123 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:337(flush)
        1    0.000    0.000    6.899    6.899 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:385(from_arrays)
        1    0.000    0.000    6.898    6.898 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:2703(factorize_from_iterables)
        3    0.000    0.000    6.898    2.299 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:2725(<genexpr>)
        2    0.060    0.030    6.898    3.449 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:2665(factorize_from_iterable)
        2    0.007    0.003    6.839    3.419 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:303(__init__)
        3    0.168    0.056    6.818    2.273 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:528(compress_group_index)
        4    0.160    0.040    6.815    1.704 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:503(factorize)
       66    0.001    0.000    6.443    0.098 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:534(wait)
        4    0.000    0.000    6.308    1.577 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:463(_factorize_array)
        1    5.794    5.794    5.794    5.794 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:643(<listcomp>)
      251    0.002    0.000    5.440    0.022 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:197(schedule)
      251    5.436    0.022    5.436    0.022 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\zmq\sugar\socket.py:357(send)
        2    5.291    2.646    5.291    2.646 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
        1    4.494    4.494    4.494    4.494 {pandas._libs.lib.dicts_to_array}
       64    0.001    0.000    4.232    0.066 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:386(write)
        3    3.554    1.185    3.554    1.185 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
        3    0.117    0.039    3.096    1.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:548(_reorder_by_uniques)
        1    0.000    0.000    2.891    2.891 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:60(arrays_to_mgr)
       19    2.409    0.127    2.409    0.127 {pandas._libs.lib.infer_dtype}
       64    0.000    0.000    2.081    0.033 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:323(_schedule_flush)
        1    0.003    0.003    2.062    2.062 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\feature_extraction\extraction.py:174(generate_data_chunk_format)
 46567612    2.056    0.000    2.056    0.000 {method 'keys' of 'dict' objects}
        1    0.021    0.021    1.979    1.979 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\feature_extraction\extraction.py:230(<listcomp>)
    61517    0.023    0.000    1.958    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:122(get_iterator)
        5    0.000    0.000    1.838    0.368 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:389(sanitize_array)
        1    0.000    0.000    1.837    1.837 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:329(_homogenize)
       11    1.665    0.151    1.665    0.151 {method 'argsort' of 'numpy.ndarray' objects}
    61517    0.047    0.000    1.532    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:934(__iter__)
    61516    0.066    0.000    1.457    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:955(_chop)
       16    0.000    0.000    1.130    0.071 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:1586(take_nd)
        4    1.118    0.280    1.118    0.280 {method 'put' of 'numpy.ndarray' objects}
    33/29    0.597    0.018    1.085    0.037 {built-in method numpy.core._multiarray_umath.implement_array_function}
        3    0.932    0.311    1.081    0.360 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:24(get_group_index)
        1    0.000    0.000    1.054    1.054 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1642(create_block_manager_from_arrays)
        1    0.000    0.000    1.054    1.054 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1682(form_blocks)
        2    0.728    0.364    1.053    0.527 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1810(_stack_arrays)
        1    0.000    0.000    0.902    0.902 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1779(_simple_blockify)
       15    0.877    0.058    0.877    0.058 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.864    0.864 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:5384(astype)
        1    0.000    0.000    0.864    0.864 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:564(astype)
        1    0.000    0.000    0.864    0.864 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:356(apply)
        1    0.000    0.000    0.864    0.864 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:514(astype)
        1    0.000    0.000    0.864    0.864 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:892(astype_nansafe)
       13    0.862    0.066    0.862    0.066 {pandas._libs.algos.take_1d_int64_int64}
61529/61528    0.047    0.000    0.701    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:201(__init__)
    61516    0.122    0.000    0.683    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1556(get_slice)
        2    0.660    0.330    0.660    0.330 {pandas._libs.algos.groupsort_indexer}
    61546    0.080    0.000    0.590    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:5132(__setattr__)
        1    0.106    0.106    0.588    0.588 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1797(remove_unused_levels)
        6    0.000    0.000    0.572    0.095 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:272(_check_object_for_strings)
        4    0.000    0.000    0.561    0.140 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:263(_get_data_algo)
        1    0.000    0.000    0.488    0.488 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1014(iset)
        1    0.000    0.000    0.487    0.487 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:333(delete)
        2    0.000    0.000    0.487    0.244 <__array_function__ internals>:2(delete)
        2    0.487    0.244    0.487    0.244 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\lib\function_base.py:4218(delete)
        2    0.000    0.000    0.482    0.241 <__array_function__ internals>:2(bincount)
   123049    0.049    0.000    0.467    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:442(name)
        2    0.455    0.228    0.455    0.228 {method 'factorize' of 'pandas._libs.hashtable.Int64HashTable' objects}
    61529    0.418    0.000    0.418    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:5114(__getattr__)
   184561    0.136    0.000    0.374    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4077(__getitem__)
        4    0.000    0.000    0.346    0.087 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:1961(safe_sort)
       36    0.334    0.009    0.334    0.009 {built-in method numpy.empty}
        1    0.000    0.000    0.273    0.273 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:176(get_result)
        1    0.000    0.000    0.273    0.273 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:190(get_new_values)
        1    0.001    0.001    0.262    0.262 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:149(_get_group_keys)
        1    0.000    0.000    0.260    0.260 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:469(get_flattened_iterator)
        1    0.000    0.000    0.250    0.250 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:144(_make_sorted_values)
        1    0.250    0.250    0.250    0.250 {pandas._libs.algos.take_2d_axis1_float64_float64}
        1    0.013    0.013    0.223    0.223 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:472(<listcomp>)
       11    0.213    0.019    0.213    0.019 {method 'take' of 'numpy.ndarray' objects}
    61516    0.050    0.000    0.211    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:462(get_key)
        1    0.000    0.000    0.203    0.203 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:142(<listcomp>)
    61526    0.038    0.000    0.179    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:256(make_block_same_class)
    61525    0.040    0.000    0.173    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\numeric.py:105(_shallow_copy)
   184548    0.048    0.000    0.161    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:464(<genexpr>)
        1    0.000    0.000    0.152    0.152 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3692(_sanitize_column)
        1    0.000    0.000    0.152    0.152 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3712(reindexer)
        2    0.152    0.076    0.152    0.076 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.152    0.152 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1794(_multi_blockify)
       13    0.000    0.000    0.151    0.012 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\util.py:170(__call__)
        1    0.000    0.000    0.150    0.150 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\distribution.py:394(close)
        1    0.000    0.000    0.150    0.150 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:544(terminate)
        1    0.000    0.000    0.150    0.150 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:571(_terminate_pool)
        3    0.140    0.047    0.149    0.050 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:65(maybe_lift)
        1    0.000    0.000    0.142    0.142 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:136(_get_splitter)
        1    0.001    0.001    0.142    0.142 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:269(group_info)
    61534    0.073    0.000    0.141    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:124(__init__)
        1    0.002    0.002    0.141    0.141 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:286(_get_compressed_codes)
    61531    0.040    0.000    0.133    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:494(_shallow_copy)
        6    0.000    0.000    0.113    0.019 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:850(coerce_indexer_dtype)
        6    0.113    0.019    0.113    0.019 {pandas._libs.algos.ensure_int16}
        2    0.000    0.000    0.097    0.049 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:230(codes)
        2    0.000    0.000    0.097    0.049 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:232(<listcomp>)
        4    0.000    0.000    0.097    0.024 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:563(codes)
        2    0.000    0.000    0.097    0.049 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:582(_make_codes)
    61539    0.059    0.000    0.085    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:459(_simple_new)
       66    0.085    0.001    0.085    0.001 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.084    0.084 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:562(_help_stuff_finish)
       11    0.083    0.008    0.083    0.008 {built-in method numpy.arange}
        7    0.000    0.000    0.068    0.010 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.065    0.065 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:8686(nunique)
        1    0.000    0.000    0.065    0.065 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:7395(apply)
        1    0.000    0.000    0.065    0.065 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:140(get_result)
        1    0.000    0.000    0.065    0.065 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:254(apply_standard)
        1    0.000    0.000    0.064    0.064 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:260(apply_series_generator)
        2    0.000    0.000    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:108(f)
        2    0.000    0.000    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\base.py:1269(nunique)
        2    0.000    0.000    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:1807(unique)
        2    0.002    0.001    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\base.py:1255(unique)
      106    0.000    0.000    0.063    0.001 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:97(wait)
        2    0.000    0.000    0.062    0.031 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:301(unique)
       94    0.062    0.001    0.062    0.001 {built-in method _winapi.WaitForSingleObject}
       16    0.000    0.000    0.062    0.004 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:133(join)
        1    0.000    0.000    0.061    0.061 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:797(__init__)
    61532    0.060    0.000    0.060    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:195(__init__)
       31    0.054    0.002    0.054    0.002 {method 'reduce' of 'numpy.ufunc' objects}
    61531    0.028    0.000    0.051    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:492(name)
    61528    0.042    0.000    0.051    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1499(__init__)
        4    0.000    0.000    0.050    0.012 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numeric.py:283(full)
        3    0.000    0.000    0.048    0.016 <__array_function__ internals>:2(putmask)
        1    0.000    0.000    0.045    0.045 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\distribution.py:358(__init__)
        1    0.000    0.000    0.045    0.045 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:114(Pool)
        1    0.000    0.000    0.045    0.045 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:155(__init__)
        2    0.000    0.000    0.041    0.020 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.041    0.020 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_methods.py:36(_sum)
    61535    0.033    0.000    0.041    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:237(mgr_locs)
        1    0.038    0.038    0.038    0.038 {method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects}
        1    0.000    0.000    0.037    0.037 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:448(__init__)
   184581    0.034    0.000    0.034    0.000 {pandas._libs.lib.is_scalar}
        1    0.000    0.000    0.033    0.033 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:227(_repopulate_pool)
       12    0.000    0.000    0.033    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:101(start)
        1    0.008    0.008    0.033    0.033 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:458(_populate_tables)
       12    0.000    0.000    0.032    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:319(_Popen)
       12    0.001    0.000    0.032    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:45(__init__)
    61516    0.030    0.000    0.030    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:287(_slice)
        4    0.000    0.000    0.030    0.007 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:829(start)
   371140    0.029    0.000    0.029    0.000 {built-in method builtins.isinstance}
   123052    0.021    0.000    0.027    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:149(cast_scalar_indexer)
       12    0.027    0.002    0.027    0.002 {built-in method _winapi.CreateProcess}
    61572    0.015    0.000    0.023    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\inference.py:322(is_hashable)
        1    0.000    0.000    0.019    0.019 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:511(__new__)
        1    0.000    0.000    0.019    0.019 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\_monitor.py:32(__init__)
        3    0.000    0.000    0.019    0.006 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numeric.py:159(ones)
        1    0.000    0.000    0.018    0.018 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:947(_get_sorted_data)
185072/184999    0.017    0.000    0.017    0.000 {built-in method builtins.len}
        9    0.000    0.000    0.016    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:2866(__getitem__)
       62    0.000    0.000    0.016    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1089(__repr__)
        2    0.016    0.008    0.016    0.008 {method 'map' of 'pandas._libs.hashtable.Int64HashTable' objects}
        1    0.015    0.015    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:286(_screen_shape_windows)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3346(_take_with_is_copy)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3249(take)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1394(take)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1208(reindex_indexer)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1267(_slice_take_blocks_ax0)
        2    0.000    0.000    0.015    0.007 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:1233(take_nd)
       62    0.002    0.000    0.015    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:310(format_meter)
      186    0.000    0.000    0.014    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:373(disp_len)
        1    0.013    0.013    0.013    0.013 {method 'unique' of 'pandas._libs.hashtable.Int64HashTable' objects}
      186    0.000    0.000    0.013    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:368(_text_width)
      188    0.003    0.000    0.013    0.000 {built-in method builtins.sum}
    61541    0.013    0.000    0.013    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:540(_reset_identity)
   123032    0.012    0.000    0.012    0.000 {method 'get_item' of 'pandas._libs.hashtable.Int64HashTable' objects}
    61516    0.011    0.000    0.011    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1565(index)
        2    0.000    0.000    0.011    0.006 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:237(_get_hashtable_algo)
    61543    0.011    0.000    0.011    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1542(_block)
        1    0.000    0.000    0.011    0.011 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:820(take)
    61534    0.010    0.000    0.010    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:135(_check_ndim)
    18708    0.006    0.000    0.010    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:370(<genexpr>)
    61545    0.009    0.000    0.009    0.000 {built-in method __new__ of type object at 0x00007FFAFCA84BA0}
       14    0.000    0.000    0.009    0.001 {method 'any' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.009    0.001 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_methods.py:44(_any)
        1    0.000    0.000    0.008    0.008 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:929(sort_idx)
        1    0.000    0.000    0.008    0.008 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:503(get_group_index_sorter)
    61531    0.008    0.000    0.008    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1169(name)
    61586    0.007    0.000    0.007    0.000 {built-in method builtins.hash}
