         4274610 function calls (4274529 primitive calls) in 8.234 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       91    0.644    0.007    0.644    0.007 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\zmq\sugar\socket.py:357(send)
61529/61528    0.047    0.000    0.619    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:201(__init__)
       24    0.000    0.000    0.540    0.023 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:386(write)
        3    0.000    0.000    0.523    0.174 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:440(__init__)
    61546    0.072    0.000    0.505    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:5132(__setattr__)
        1    0.003    0.003    0.493    0.493 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:498(to_arrays)
        1    0.000    0.000    0.490    0.490 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:609(_list_of_dict_to_arrays)
       22    0.000    0.000    0.449    0.020 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:337(flush)
   123049    0.048    0.000    0.389    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:442(name)
       26    0.000    0.000    0.378    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:534(wait)
   184561    0.130    0.000    0.376    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4077(__getitem__)
    61529    0.340    0.000    0.340    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:5114(__getattr__)
       24    0.000    0.000    0.270    0.011 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:323(_schedule_flush)
        1    0.001    0.001    0.245    0.245 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:149(_get_group_keys)
        1    0.000    0.000    0.244    0.244 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:469(get_flattened_iterator)
        1    0.061    0.061    0.215    0.215 {pandas._libs.lib.fast_unique_multiple_list_gen}
        1    0.012    0.012    0.213    0.213 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:472(<listcomp>)
    61516    0.048    0.000    0.201    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:462(get_key)
    61527    0.040    0.000    0.178    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:256(make_block_same_class)
    61525    0.041    0.000    0.177    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\numeric.py:105(_shallow_copy)
        1    0.000    0.000    0.167    0.167 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:6662(pivot)
        1    0.000    0.000    0.167    0.167 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\pivot.py:436(pivot)
        1    0.000    0.000    0.162    0.162 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:709(_convert_object_array)
        1    0.000    0.000    0.162    0.162 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:732(<listcomp>)
        3    0.000    0.000    0.162    0.054 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:726(convert)
        4    0.162    0.041    0.162    0.041 {pandas._libs.lib.maybe_convert_objects}
        4    0.009    0.002    0.160    0.040 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:503(factorize)
   492129    0.133    0.000    0.154    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:637(<genexpr>)
   184548    0.046    0.000    0.153    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:464(<genexpr>)
        1    0.000    0.000    0.143    0.143 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:136(_get_splitter)
        1    0.001    0.001    0.143    0.143 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:269(group_info)
        1    0.002    0.002    0.142    0.142 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:286(_get_compressed_codes)
    61534    0.072    0.000    0.139    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:124(__init__)
        4    0.000    0.000    0.137    0.034 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:463(_factorize_array)
    61531    0.041    0.000    0.136    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:494(_shallow_copy)
       13    0.000    0.000    0.115    0.009 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\util.py:170(__call__)
        1    0.000    0.000    0.114    0.114 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\distribution.py:394(close)
        1    0.000    0.000    0.114    0.114 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:544(terminate)
        1    0.000    0.000    0.114    0.114 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:571(_terminate_pool)
        1    0.001    0.001    0.103    0.103 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:3850(unstack)
        1    0.000    0.000    0.102    0.102 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:403(unstack)
        1    0.001    0.001    0.099    0.099 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:84(__init__)
        2    0.000    0.000    0.099    0.049 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:230(codes)
        2    0.000    0.000    0.099    0.049 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:232(<listcomp>)
        4    0.000    0.000    0.099    0.025 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:563(codes)
        2    0.000    0.000    0.099    0.049 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:582(_make_codes)
        1    0.006    0.006    0.094    0.094 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:150(_make_selectors)
        3    0.004    0.001    0.088    0.029 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:528(compress_group_index)
        2    0.088    0.044    0.088    0.044 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
    61539    0.061    0.000    0.087    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:459(_simple_new)
        2    0.003    0.002    0.074    0.037 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:113(get_compressed_ids)
        1    0.000    0.000    0.073    0.073 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:562(_help_stuff_finish)
       26    0.073    0.003    0.073    0.003 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.001    0.001    0.068    0.068 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:139(sorted_labels)
        1    0.001    0.001    0.066    0.066 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:122(_indexer_and_to_sort)
        1    0.000    0.000    0.065    0.065 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:8686(nunique)
        1    0.000    0.000    0.065    0.065 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:7395(apply)
        1    0.000    0.000    0.065    0.065 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:140(get_result)
        1    0.000    0.000    0.065    0.065 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:254(apply_standard)
        1    0.000    0.000    0.064    0.064 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:260(apply_series_generator)
        2    0.000    0.000    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:108(f)
        2    0.000    0.000    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\base.py:1269(nunique)
        2    0.000    0.000    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:1807(unique)
        2    0.002    0.001    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\base.py:1255(unique)
        1    0.000    0.000    0.064    0.064 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:385(from_arrays)
        1    0.000    0.000    0.064    0.064 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:2703(factorize_from_iterables)
        3    0.000    0.000    0.064    0.021 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:2725(<genexpr>)
        2    0.000    0.000    0.064    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:2665(factorize_from_iterable)
        2    0.000    0.000    0.063    0.032 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:303(__init__)
        2    0.000    0.000    0.062    0.031 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:301(unique)
    61532    0.062    0.000    0.062    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:195(__init__)
        1    0.058    0.058    0.058    0.058 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:643(<listcomp>)
        1    0.054    0.054    0.054    0.054 {pandas._libs.lib.dicts_to_array}
    61528    0.044    0.000    0.053    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1499(__init__)
        1    0.000    0.000    0.052    0.052 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:797(__init__)
        3    0.052    0.017    0.052    0.017 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
    61531    0.029    0.000    0.052    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:492(name)
       18    0.050    0.003    0.050    0.003 {pandas._libs.lib.infer_dtype}
       16    0.000    0.000    0.046    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:1586(take_nd)
        1    0.000    0.000    0.041    0.041 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\distribution.py:358(__init__)
        1    0.000    0.000    0.041    0.041 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:114(Pool)
        1    0.000    0.000    0.041    0.041 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:155(__init__)
   184581    0.039    0.000    0.039    0.000 {pandas._libs.lib.is_scalar}
        1    0.038    0.038    0.038    0.038 {method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects}
    61534    0.030    0.000    0.038    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:237(mgr_locs)
      104    0.000    0.000    0.037    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:97(wait)
       92    0.036    0.000    0.036    0.000 {built-in method _winapi.WaitForSingleObject}
       14    0.000    0.000    0.036    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:133(join)
        4    0.000    0.000    0.036    0.009 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:829(start)
        1    0.000    0.000    0.035    0.035 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:227(_repopulate_pool)
       12    0.000    0.000    0.035    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:101(start)
       12    0.000    0.000    0.035    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:319(_Popen)
       12    0.001    0.000    0.034    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:45(__init__)
        3    0.002    0.001    0.033    0.011 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:548(_reorder_by_uniques)
        6    0.000    0.000    0.032    0.005 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:272(_check_object_for_strings)
        1    0.000    0.000    0.030    0.030 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:448(__init__)
        1    0.000    0.000    0.030    0.030 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:511(__new__)
        1    0.000    0.000    0.030    0.030 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\_monitor.py:32(__init__)
    61516    0.030    0.000    0.030    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:287(_slice)
       12    0.029    0.002    0.029    0.002 {built-in method _winapi.CreateProcess}
   370960    0.029    0.000    0.029    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.029    0.029 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:60(arrays_to_mgr)
        2    0.028    0.014    0.028    0.014 {method 'factorize' of 'pandas._libs.hashtable.Int64HashTable' objects}
       13    0.028    0.002    0.028    0.002 {pandas._libs.algos.take_1d_int64_int64}
        1    0.002    0.002    0.026    0.026 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:458(_populate_tables)
   123052    0.019    0.000    0.026    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:149(cast_scalar_indexer)
        3    0.023    0.008    0.024    0.008 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:24(get_group_index)
    61572    0.015    0.000    0.023    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\inference.py:322(is_hashable)
   492128    0.022    0.000    0.022    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.020    0.005 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:263(_get_data_algo)
        5    0.000    0.000    0.019    0.004 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:389(sanitize_array)
        1    0.000    0.000    0.018    0.018 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:329(_homogenize)
        1    0.000    0.000    0.018    0.018 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:947(_get_sorted_data)
184987/184915    0.016    0.000    0.017    0.000 {built-in method builtins.len}
        9    0.000    0.000    0.016    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:2866(__getitem__)
        2    0.016    0.008    0.016    0.008 {method 'map' of 'pandas._libs.hashtable.Int64HashTable' objects}
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3346(_take_with_is_copy)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3249(take)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1394(take)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1208(reindex_indexer)
        1    0.000    0.000    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1267(_slice_take_blocks_ax0)
        1    0.015    0.015    0.015    0.015 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:286(_screen_shape_windows)
        2    0.000    0.000    0.015    0.007 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:1233(take_nd)
        2    0.014    0.007    0.014    0.007 {pandas._libs.algos.groupsort_indexer}
        4    0.000    0.000    0.014    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:1961(safe_sort)
        1    0.013    0.013    0.013    0.013 {method 'unique' of 'pandas._libs.hashtable.Int64HashTable' objects}
       14    0.013    0.001    0.013    0.001 {method 'astype' of 'numpy.ndarray' objects}
    61541    0.013    0.000    0.013    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:540(_reset_identity)
        4    0.012    0.003    0.012    0.003 {method 'put' of 'numpy.ndarray' objects}
       11    0.012    0.001    0.012    0.001 {method 'take' of 'numpy.ndarray' objects}
   123032    0.011    0.000    0.011    0.000 {method 'get_item' of 'pandas._libs.hashtable.Int64HashTable' objects}
        2    0.000    0.000    0.011    0.006 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:237(_get_hashtable_algo)
    61534    0.011    0.000    0.011    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:135(_check_ndim)
    61516    0.011    0.000    0.011    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1565(index)
        1    0.000    0.000    0.010    0.010 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:820(take)
    61543    0.010    0.000    0.010    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1542(_block)
        1    0.000    0.000    0.010    0.010 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1642(create_block_manager_from_arrays)
        1    0.000    0.000    0.010    0.010 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1682(form_blocks)
        3    0.008    0.003    0.010    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1810(_stack_arrays)
       11    0.009    0.001    0.009    0.001 {method 'argsort' of 'numpy.ndarray' objects}
    61545    0.009    0.000    0.009    0.000 {built-in method __new__ of type object at 0x00007FFDB32C4BA0}
        1    0.000    0.000    0.008    0.008 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:929(sort_idx)
        1    0.000    0.000    0.008    0.008 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:503(get_group_index_sorter)
    61531    0.008    0.000    0.008    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1169(name)
    61586    0.008    0.000    0.008    0.000 {built-in method builtins.hash}
       35    0.007    0.000    0.007    0.000 {built-in method numpy.empty}
    61544    0.007    0.000    0.007    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:233(mgr_locs)
        1    0.000    0.000    0.006    0.006 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1779(_simple_blockify)
   123059    0.006    0.000    0.006    0.000 {pandas._libs.lib.is_float}
        1    0.006    0.006    0.006    0.006 {pandas._libs.algos.take_2d_axis1_object_object}
       26    0.005    0.000    0.006    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        3    0.000    0.000    0.005    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:697(take)
        1    0.000    0.000    0.005    0.005 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:924(slabels)
        1    0.000    0.000    0.005    0.005 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1797(remove_unused_levels)
        1    0.004    0.004    0.004    0.004 {pandas._libs.algos.take_2d_axis0_int64_int64}
        2    0.000    0.000    0.004    0.002 <__array_function__ internals>:2(bincount)
        1    0.004    0.004    0.004    0.004 {pandas._libs.lib.generate_slices}
       22    0.000    0.000    0.004    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1089(__repr__)
        2    0.000    0.000    0.004    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1794(_multi_blockify)
       24    0.000    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:58(dump)
       12    0.000    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:119(terminate)
       12    0.000    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:116(terminate)
       22    0.001    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:310(format_meter)
        3    0.003    0.001    0.003    0.001 {method 'copy' of 'numpy.ndarray' objects}
       12    0.003    0.000    0.003    0.000 {built-in method _winapi.TerminateProcess}
       25    0.001    0.000    0.003    0.000 {method 'dump' of '_pickle.Pickler' objects}
       66    0.000    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:373(disp_len)
       66    0.000    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:368(_text_width)
        1    0.000    0.000    0.003    0.003 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:176(get_result)
       68    0.001    0.000    0.003    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:190(get_new_values)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3021(__setitem__)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:144(_make_sorted_values)
     6631    0.001    0.000    0.002    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:370(<genexpr>)
        1    0.002    0.002    0.002    0.002 {pandas._libs.algos.take_2d_axis1_float64_float64}
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3102(_set_item)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:5384(astype)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:564(astype)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:356(apply)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:514(astype)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:670(copy)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3692(_sanitize_column)
        1    0.000    0.000    0.002    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3712(reindexer)
        2    0.000    0.000    0.001    0.001 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1261(close)
       76    0.001    0.000    0.001    0.000 {built-in method _winapi.CloseHandle}
        1    0.000    0.000    0.001    0.001 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:142(<listcomp>)
        3    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(putmask)
       22    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:381(disp_trim)
     15/8    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:289(__new__)
       48    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:945(reduce_pipe_connection)
        3    0.001    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:65(maybe_lift)
       10    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
       90    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:113(poll)
      122    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1038(_wait_for_tstate_lock)
